program_id,program_name,enrollment,malestudent,percentmale,femalestudent,percentfemale,industry_category_id
1,"Management Sciences and Quantitative Methods, Other",1402,625,0.45,777,0.55,1
2,Computer Science,500,159,0.32,341,0.68,8
3,"Computer and Information Sciences, General",489,317,0.65,172,0.35,8
4,Social Work,487,430,0.88,57,0.12,11
5,"Statistics, General",478,265,0.55,213,0.45,4
6,Public Administration,374,221,0.59,153,0.41,11
7,Operations Research,320,149,0.47,171,0.53,10
8,"Public Health, General",314,260,0.83,54,0.17,11
9,Registered Nursing/Registered Nurse,269,232,0.86,37,0.14,11
10,Electrical and Electronics Engineering,166,48,0.29,118,0.71,8
11,International Relations and Affairs,156,87,0.56,69,0.44,7
12,Epidemiology,145,114,0.79,31,0.21,11
13,Management Science,141,96,0.68,45,0.32,10
14,Mechanical Engineering,137,34,0.25,103,0.75,8
15,"Journalism, Other",133,92,0.69,41,0.31,7
16,Econometrics and Quantitative Economics,131,63,0.48,68,0.52,4
17,Industrial Engineering,116,44,0.38,72,0.62,8
18,Mathematical Statistics and Probability,116,60,0.52,56,0.48,3
19,Biostatistics,115,79,0.69,36,0.31,3
20,"Civil Engineering, General",111,39,0.35,72,0.65,8
21,Sustainability Studies,110,72,0.65,38,0.35,1
22,Information Technology Project Management,106,44,0.42,62,0.58,1
23,Creative Writing,97,63,0.65,34,0.35,7
24,"Advanced Legal Research/Studies, General",94,54,0.57,40,0.43,5
25,Bioengineering and Biomedical Engineering,91,54,0.59,37,0.41,8
26,Hospital and Health Care Facilities Administration/Management,84,59,0.7,25,0.3,10
27,Nutrition Sciences,84,59,0.7,25,0.3,1
28,Speech Communication and Rhetoric,84,65,0.77,19,0.23,7
29,Architectural and Building Sciences/Technology,76,38,0.5,38,0.5,9
30,Sport and Fitness Administration/Management,67,18,0.27,49,0.73,10
31,Chemical Engineering,63,28,0.44,35,0.56,8
32,Non-Profit/Public/Organizational Management,58,44,0.76,14,0.24,10
33,Occupational Therapy/Therapist,55,50,0.91,5,0.09,11
